audience,email,business_name,to,subject,body
medspa,info@liquidluxuryaesthetics.com,Liquid Luxury Aesthetics,info@liquidluxuryaesthetics.com,Liquid Luxury Aesthetics - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across Liquid Luxury Aesthetics
and saw you offer BPC-157, TB-500 and ipamorelin -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@luxwellnesskc.com,LUX Wellness,info@luxwellnesskc.com,LUX Wellness - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across LUX Wellness
and saw you offer semaglutide, tirzepatide and BPC-157 -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@mainstreetlongevity.com,mainstreetlongevity.com,info@mainstreetlongevity.com,mainstreetlongevity.com - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across mainstreetlongevity.com
and saw you offer semaglutide, tirzepatide and BPC-157 -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@dvidaspa.com,Dvida Spa,info@dvidaspa.com,Dvida Spa - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across Dvida Spa
and saw you offer semaglutide, BPC-157 and TB-500 -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,milwaukee@ivmenow.com,IVme Wellness + Aesthetics,milwaukee@ivmenow.com,IVme Wellness + Aesthetics - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across IVme Wellness + Aesthetics
and saw you offer semaglutide, BPC-157 and TB-500 -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@skinethicsmedspa.com,SkinEthics Medspa,info@skinethicsmedspa.com,SkinEthics Medspa - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across SkinEthics Medspa
and saw you offer BPC-157, TB-500 and sermorelin -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,admin@acemedspa.com,Aesthetic Center of Excellence,admin@acemedspa.com,Aesthetic Center of Excellence - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across Aesthetic Center of Excellence
and saw you offer semaglutide, tirzepatide and BPC-157 -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,support@ifho.org,Institute for Human Optimization,support@ifho.org,Institute for Human Optimization - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across Institute for Human Optimization
and saw you offer semaglutide, tirzepatide and ipamorelin -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@southernskin.com,southernskin.com,info@southernskin.com,southernskin.com - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across southernskin.com
and saw you offer semaglutide, tirzepatide and NAD+ -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,keely@mintaestheticsandskin.com,mintaestheticsandskin.com,keely@mintaestheticsandskin.com,mintaestheticsandskin.com - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across mintaestheticsandskin.com
and saw you offer semaglutide, tirzepatide and GLP-1s -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
